id,label,namespace,depth,index
GO:0052689,carboxylic ester hydrolase activity,molecular_function,1,163
GO:0045202,synapse,cellular_component,1,164
GO:0005085,guanyl-nucleotide exchange factor activity,molecular_function,1,165
GO:0031012,extracellular matrix,cellular_component,1,166
GO:0034587,piRNA processing,biological_process,1,167
GO:0006457,protein folding,biological_process,1,168
GO:0022857,transmembrane transporter activity,molecular_function,1,169
GO:0003712,transcription coregulator activity,molecular_function,1,170
GO:0019787,ubiquitin-like protein transferase activity,molecular_function,2,171
GO:0044183,protein folding chaperone,molecular_function,2,172
